[610ns] Shutting down all processes 
[1.065469ms] Terminating process supervisor with PID 35 (state: S, cmdlind: [supervisor run] <nil>). 
[15.094147457s] Process node with PID 861 is a zombie, skipping termination. 
[15.094262727s] Process node with PID 861 is a zombie, skipping termination. 
[15.094381077s] Process node with PID 861 is a zombie, skipping termination. 
[15.094574947s] Process node with PID 861 is a zombie, skipping termination. 
[15.094706796s] Process node with PID 861 is a zombie, skipping termination. 
[15.094859516s] Process node with PID 861 is a zombie, skipping termination. 
[15.095020016s] Process node with PID 861 is a zombie, skipping termination. 
[15.095154536s] Process node with PID 861 is a zombie, skipping termination. 
[15.095275876s] Process node with PID 861 is a zombie, skipping termination. 
[15.095396686s] Process node with PID 861 is a zombie, skipping termination. 
[15.095512386s] Process node with PID 861 is a zombie, skipping termination. 
[15.095654455s] Process node with PID 861 is a zombie, skipping termination. 
[15.095777195s] Process node with PID 861 is a zombie, skipping termination. 
[15.095939905s] Process node with PID 861 is a zombie, skipping termination. 
[15.096096325s] Process node with PID 861 is a zombie, skipping termination. 
[15.096225885s] Process node with PID 861 is a zombie, skipping termination. 
[15.096357295s] Process node with PID 861 is a zombie, skipping termination. 
[15.096481254s] Process node with PID 861 is a zombie, skipping termination. 
[15.096601884s] Process node with PID 861 is a zombie, skipping termination. 
[15.096762714s] Process node with PID 861 is a zombie, skipping termination. 
[15.097119894s] Process node with PID 861 is a zombie, skipping termination. 
[15.097743613s] Process node with PID 861 is a zombie, skipping termination. 
[15.097893083s] Process node with PID 861 is a zombie, skipping termination. 
[15.098030113s] Process node with PID 861 is a zombie, skipping termination. 
[15.098177543s] Process node with PID 861 is a zombie, skipping termination. 
[15.098304643s] Process node with PID 861 is a zombie, skipping termination. 
[15.098432043s] Process node with PID 861 is a zombie, skipping termination. 
[15.098550792s] Process node with PID 861 is a zombie, skipping termination. 
[15.098671372s] Process node with PID 861 is a zombie, skipping termination. 
[15.098790072s] Process node with PID 861 is a zombie, skipping termination. 
[15.098915922s] Process node with PID 861 is a zombie, skipping termination. 
[15.099043482s] Process node with PID 861 is a zombie, skipping termination. 
[15.099167572s] Process node with PID 861 is a zombie, skipping termination. 
[15.099289072s] Process node with PID 861 is a zombie, skipping termination. 
[15.099413492s] Process node with PID 861 is a zombie, skipping termination. 
[15.099540822s] Process node with PID 861 is a zombie, skipping termination. 
[15.099661271s] Process node with PID 861 is a zombie, skipping termination. 
[15.099782502s] Process node with PID 861 is a zombie, skipping termination. 
[15.099912351s] Process node with PID 861 is a zombie, skipping termination. 
[15.100035771s] Process node with PID 861 is a zombie, skipping termination. 
[15.100171261s] Process node with PID 861 is a zombie, skipping termination. 
[15.100302761s] Process node with PID 861 is a zombie, skipping termination. 
[15.100481331s] Process node with PID 861 is a zombie, skipping termination. 
[15.100607751s] Process node with PID 861 is a zombie, skipping termination. 
[15.10073379s] Process node with PID 861 is a zombie, skipping termination. 
[15.10094491s] Process node with PID 861 is a zombie, skipping termination. 
[15.10109419s] Process node with PID 861 is a zombie, skipping termination. 
[15.10125116s] Process node with PID 861 is a zombie, skipping termination. 
[15.10142231s] Process node with PID 861 is a zombie, skipping termination. 
[15.10160191s] Process node with PID 861 is a zombie, skipping termination. 
[15.101774269s] Process node with PID 861 is a zombie, skipping termination. 
[15.101963029s] Process node with PID 861 is a zombie, skipping termination. 
[15.102159059s] Process node with PID 861 is a zombie, skipping termination. 
[15.102341899s] Process node with PID 861 is a zombie, skipping termination. 
[15.102512749s] Process node with PID 861 is a zombie, skipping termination. 
[15.102689679s] Process node with PID 861 is a zombie, skipping termination. 
[15.102935418s] Process node with PID 861 is a zombie, skipping termination. 
[15.103140028s] Process node with PID 861 is a zombie, skipping termination. 
[15.103336558s] Process node with PID 861 is a zombie, skipping termination. 
[15.103537298s] Process node with PID 861 is a zombie, skipping termination. 
[15.103726507s] Process node with PID 861 is a zombie, skipping termination. 
[15.103905357s] Process node with PID 861 is a zombie, skipping termination. 
[15.104086077s] Process node with PID 861 is a zombie, skipping termination. 
[15.104267897s] Process node with PID 861 is a zombie, skipping termination. 
[15.104449337s] Process node with PID 861 is a zombie, skipping termination. 
[15.104626297s] Process node with PID 861 is a zombie, skipping termination. 
[15.104812336s] Process node with PID 861 is a zombie, skipping termination. 
[15.105055216s] Process node with PID 861 is a zombie, skipping termination. 
[15.105253456s] Process node with PID 861 is a zombie, skipping termination. 
[15.105465176s] Process node with PID 861 is a zombie, skipping termination. 
[15.105639685s] Process node with PID 861 is a zombie, skipping termination. 
[15.105833295s] Process node with PID 861 is a zombie, skipping termination. 
[15.106049975s] Process node with PID 861 is a zombie, skipping termination. 
[15.106269345s] Process node with PID 861 is a zombie, skipping termination. 
[15.106462175s] Process node with PID 861 is a zombie, skipping termination. 
[15.106635514s] Process node with PID 861 is a zombie, skipping termination. 
[15.106823434s] Process node with PID 861 is a zombie, skipping termination. 
[15.107019574s] Process node with PID 861 is a zombie, skipping termination. 
[15.107201524s] Process node with PID 861 is a zombie, skipping termination. 
[15.107379954s] Process node with PID 861 is a zombie, skipping termination. 
[15.107558583s] Process node with PID 861 is a zombie, skipping termination. 
[15.107734483s] Process node with PID 861 is a zombie, skipping termination. 
[15.107921733s] Process node with PID 861 is a zombie, skipping termination. 
[15.108057763s] Process node with PID 861 is a zombie, skipping termination. 
[15.108243573s] Process node with PID 861 is a zombie, skipping termination. 
[15.108417242s] Process node with PID 861 is a zombie, skipping termination. 
[15.108602752s] Process node with PID 861 is a zombie, skipping termination. 
[15.108800472s] Process node with PID 861 is a zombie, skipping termination. 
[15.109033022s] Process node with PID 861 is a zombie, skipping termination. 
[15.109225172s] Process node with PID 861 is a zombie, skipping termination. 
[15.109551761s] Process node with PID 861 is a zombie, skipping termination. 
[15.109712901s] Process node with PID 861 is a zombie, skipping termination. 
[15.109893011s] Process node with PID 861 is a zombie, skipping termination. 
[15.110081471s] Process node with PID 861 is a zombie, skipping termination. 
[15.110285051s] Process node with PID 861 is a zombie, skipping termination. 
[15.110473911s] Process node with PID 861 is a zombie, skipping termination. 
[15.11065277s] Process node with PID 861 is a zombie, skipping termination. 
[15.11085309s] Process node with PID 861 is a zombie, skipping termination. 
[15.11103789s] Process node with PID 861 is a zombie, skipping termination. 
[15.11123345s] Process node with PID 861 is a zombie, skipping termination. 
[15.111419579s] Process node with PID 861 is a zombie, skipping termination. 
[15.11160389s] Process node with PID 861 is a zombie, skipping termination. 
[15.111794089s] Process node with PID 861 is a zombie, skipping termination. 
[15.111981419s] Process node with PID 861 is a zombie, skipping termination. 
[15.112172369s] Process node with PID 861 is a zombie, skipping termination. 
[15.112357159s] Process node with PID 861 is a zombie, skipping termination. 
[15.112540498s] Process node with PID 861 is a zombie, skipping termination. 
[15.112724068s] Process node with PID 861 is a zombie, skipping termination. 
[15.112994528s] Process node with PID 861 is a zombie, skipping termination. 
[15.113217348s] Process node with PID 861 is a zombie, skipping termination. 
[15.113411288s] Process node with PID 861 is a zombie, skipping termination. 
[15.113604597s] Process node with PID 861 is a zombie, skipping termination. 
[15.113812897s] Process node with PID 861 is a zombie, skipping termination. 
[15.113973397s] Process node with PID 861 is a zombie, skipping termination. 
[15.114104027s] Process node with PID 861 is a zombie, skipping termination. 
[15.114239367s] Process node with PID 861 is a zombie, skipping termination. 
[15.114365397s] Process node with PID 861 is a zombie, skipping termination. 
[15.114570667s] Couldn't obtain process information for PID 861. 
[16.000752138s] Finished shutting down all processes. 
